data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216, 530-546 536-553 539-555 549-565
2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217, 530-546 536-555 549-565
2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218, 530-546 536-552 538-555 549-565
2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166, 530-546 534-551
2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219, 530-546 536-552 538-555 549-565
2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165, 530-546 534-551
2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215, 530-546 536-553 539-555 549-565
2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164, 530-546 534-551
2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169, 530-546 535-553
2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171, 530-546 535-552
2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170, 530-546 535-553
2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214, 530-546 536-553 549-565
2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234, 531-547
2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242, 535-551 540-557
2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233, 535-552 538-554 541-557 544-560 553-571 557-574 562-578
2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232, 535-552 538-554 541-557 543-561 550-566 553-571 558-574
2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231, 535-552 538-554 541-557 543-561 549-566 552-571 558-574
2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213, 535-551 537-553
2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220, 536-552 538-555 549-565
2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226, 536-552 538-554
2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223, 536-552 538-554
2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224, 536-552 538-554
2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225, 536-552 538-554
2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221, 536-552 538-554 549-565
2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222, 536-552 538-554 549-565
2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228, 538-554
2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229, 538-554
2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230, 538-554
2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227, 538-554
2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238, 540-556 554-570 557-574 561-578
2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236, 540-556
2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2230 2231 2232, 540-556
2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2231, 540-556
2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241, 540-556 558-574 562-578
2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235, 540-556
2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240, 540-556 554-570 557-574 562-578
2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2230 2231 2232 2233, 540-556
2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239, 540-556 554-570 557-574 561-578
2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2229 2230 2231 2232 2233 2234, 540-556
2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237, 540-556
2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193, 545-561 547-568
2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249, 547-563
2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192, 547-568
2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246, 547-563
2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248, 547-563
2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247, 547-563
2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245, 547-563
2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251, 547-563
2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250, 547-563
2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252, 547-563
2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253, 547-563
2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257 2258 2259, 548-565
2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212, 548-565
2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204, 548-565
2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244, 548-566
2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257 2258, 548-565
2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255, 548-566
2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243, 548-566
2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256, 548-566
2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257, 548-565
2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229, 549-570 558-574
2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230, 549-566 552-570 558-574
2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223, 549-565
2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208, 549-565
2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283, 549-565
2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282, 549-565
2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228, 549-570 558-574
2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224, 549-567
2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225, 549-568
2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226, 549-570 558-574
2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227, 549-570 558-574
2248 2249 2250 2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261, 550-567 553-575 561-578
2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235, 553-571 557-574 561-578
2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280, 553-576
2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234, 553-571 557-574 562-578
2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275, 554-570 557-575 562-578 565-581 568-584
2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274, 554-570 557-575 561-578 565-581 568-584
2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285, 554-570 558-575
2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286, 554-570 558-574
2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273, 554-571 557-575 562-578
2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272, 554-571 557-575
2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237, 554-570 557-574 561-578
2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267, 554-570 557-573
2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266, 554-570 557-574
2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268, 554-570 557-573
2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269, 554-570 557-573
2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270, 554-570 557-573
2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271, 554-571 557-574
2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265, 554-570 557-574
2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236, 554-570 557-574 561-578
2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288, 557-576
2249 2250 2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263, 557-573
2250 2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264, 557-573
2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291, 557-575
2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292, 557-575
2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295, 557-575
2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293, 557-575
2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276, 557-575
2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294, 557-575
2277 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290, 557-575
2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289, 557-575
2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318, 558-575
2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315, 558-574
2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316, 558-575
2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298, 558-575
2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297, 558-575
2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242, 558-575
2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243, 558-575
2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304, 558-575
2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303, 558-574
2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317, 558-575
2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309, 558-575
2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319, 558-575
2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296, 558-575
2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311, 558-575
2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312, 558-575
2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313, 558-575
2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305, 558-575
2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308, 558-575
2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310, 558-575
2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307, 558-574
2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283, 558-575
2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300, 558-574
2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301, 558-575
2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252, 558-575
2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253, 558-575
2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254, 558-575
2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255, 558-575
2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256, 558-575
2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277, 558-575
2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278, 558-575
2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282, 558-575
2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284, 558-575
2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287, 558-574
2243 2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257, 558-575
2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257 2258 2259, 558-575
2244 2245 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257 2258, 558-575
2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250, 559-575
2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251, 559-575
2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244, 559-575
2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245, 559-575
2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330, 559-575
2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331, 559-575
2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326, 559-575
2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247, 559-575
2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328, 559-575
2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248, 559-575
2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246, 559-575
2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249, 559-575
2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323, 559-575
2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327, 559-575
2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324, 559-575
2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325, 559-575
2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320, 559-575
2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321, 559-575
2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329, 559-575
2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322, 559-575
2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256 2257 2258 2259 2260, 559-575
2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279, 559-575
2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221, 561-578
2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224, 561-578
2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219, 561-578
2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218, 561-578
2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217, 561-578
2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220, 561-578
2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222, 561-578
2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223, 561-578
2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283, 567-587
2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269, 568-585
2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278, 568-584
2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268, 568-584
2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276, 569-585
2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281, 570-586
2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282, 570-586
2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279, 571-587
2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293, 573-589
2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295, 573-589
2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294, 573-589
2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292, 573-589
2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296, 573-589
2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297, 573-589
2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301, 574-590
2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299, 574-590
2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300, 574-590
2347 2348 2349 2350 2351 2352 2353 2354 2355 2356 2357 2358, 579-600
2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2333 2334 2335 2336 2337, 579-596
2324 2325 2326 2327 2328 2329 2330 2331 2332 2333 2334 2335 2336 2337 2338, 579-596
2344 2345 2346 2347 2348 2349 2350 2351 2352 2353 2354 2355, 579-598 584-600
2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2333, 579-596
2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364, 579-597
2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376, 579-598
2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328, 579-596
2341 2342 2343 2344 2345 2346 2347 2348 2349 2350 2351 2352 2353, 579-596
2345 2346 2347 2348 2349 2350 2351 2352 2353 2354 2355 2356, 579-600
2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326, 579-596
2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322, 579-595
2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381, 579-596
2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346, 579-596
2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321, 579-595
2350 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362, 579-596
2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363, 579-597
2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2333 2334 2335 2336, 579-596
2349 2350 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361, 579-596
2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330, 579-595
2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2348 2349, 579-597
2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2333 2334 2335, 579-596
2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365, 579-597
2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2333 2334, 579-596
2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380, 579-596
2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325, 579-596
2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332, 579-596
2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324, 579-596
2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379, 579-596
2334 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347, 579-596
2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2348, 579-597
2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323, 579-595
2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2372, 579-597 598-615
2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384, 579-598
2339 2340 2341 2342 2343 2344 2345 2346 2347 2348 2349 2350 2351, 579-596
2328 2329 2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341, 579-597
2346 2347 2348 2349 2350 2351 2352 2353 2354 2355 2356 2357, 579-600
2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385, 579-598
2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370, 579-597
2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373, 579-597 599-615
2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344, 579-596
2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371, 579-597 598-615
2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331, 579-596
2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367, 579-597
2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383, 579-596
2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343, 579-596
2363 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375, 579-597
2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374, 579-597 599-615
2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368, 579-597
2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369, 579-597
2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345, 579-596
2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366, 579-597
2329 2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342, 579-597
2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327, 579-596
2340 2341 2342 2343 2344 2345 2346 2347 2348 2349 2350 2351 2352, 579-596
2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2348 2349 2350, 579-596
2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382, 579-596
2342 2343 2344 2345 2346 2347 2348 2349 2350 2351 2352 2353 2354, 579-596
2327 2328 2329 2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340, 579-597
2348 2349 2350 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360, 580-596
2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378, 580-596
2325 2326 2327 2328 2329 2330 2331 2332 2333 2334 2335 2336 2337 2338 2339, 580-596
2343 2344 2345 2346 2347 2348 2349 2350 2351, 588-605 591-607
2342 2343 2344 2345 2346 2347 2348 2349 2350, 588-605 591-607
2363 2364 2365 2366 2367 2368 2369 2370 2371 2372, 588-606
2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369, 591-611
2347 2348 2349 2350 2351 2352 2353 2354 2355 2356, 591-610
2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378, 591-608
2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379, 591-608
2350 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360, 591-610
2349 2350 2351 2352 2353 2354 2355 2356 2357 2358 2359, 592-610
2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367, 592-611
2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366, 592-611
2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368, 592-611
2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365, 593-611
2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375, 593-610
2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364, 593-611
2348 2349 2350 2351 2352 2353 2354 2355 2356 2357 2358, 594-610
2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377, 594-610
2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362, 594-611
2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376, 594-610
2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363, 594-611
2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381, 603-619 605-621
2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380, 603-619 605-621
2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379, 603-619
2363 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378, 603-619
2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 2393 2394, 604-621
2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 2393 2394 2395, 604-621
2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390, 604-621
2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391, 604-621
2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386, 604-621
2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388, 604-621
2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389, 604-621
